time,scenario,region,pr_anomaly
2062-12-31 00:00:00,ssp245,Asia,-0.020170212
2063-12-31 00:00:00,ssp245,Asia,0.16988778
2064-12-31 00:00:00,ssp245,Asia,0.09057832
2065-12-31 00:00:00,ssp245,Asia,0.07110882
2066-12-31 00:00:00,ssp245,Asia,0.11279535
2067-12-31 00:00:00,ssp245,Asia,0.11383033
2068-12-31 00:00:00,ssp245,Asia,0.10158777
2069-12-31 00:00:00,ssp245,Asia,0.18518734
2070-12-31 00:00:00,ssp245,Asia,-0.011398792
2071-12-31 00:00:00,ssp245,Asia,0.089515686
2072-12-31 00:00:00,ssp245,Asia,0.09540558
2073-12-31 00:00:00,ssp245,Asia,0.061190844
2074-12-31 00:00:00,ssp245,Asia,0.1511271
2075-12-31 00:00:00,ssp245,Asia,0.12628412
2076-12-31 00:00:00,ssp245,Asia,0.05001068
2077-12-31 00:00:00,ssp245,Asia,0.09908676
2078-12-31 00:00:00,ssp245,Asia,0.046082973
2079-12-31 00:00:00,ssp245,Asia,0.14822125
2080-12-31 00:00:00,ssp245,Asia,0.12952924
2081-12-31 00:00:00,ssp245,Asia,0.18362546
2082-12-31 00:00:00,ssp245,Asia,0.18179035
2083-12-31 00:00:00,ssp245,Asia,0.060623884
2084-12-31 00:00:00,ssp245,Asia,0.09082627
2085-12-31 00:00:00,ssp245,Asia,0.08519244
2086-12-31 00:00:00,ssp245,Asia,0.26526976
2087-12-31 00:00:00,ssp245,Asia,0.24595213
2088-12-31 00:00:00,ssp245,Asia,0.09475279
2089-12-31 00:00:00,ssp245,Asia,0.19424415
2090-12-31 00:00:00,ssp245,Asia,0.1877582
2091-12-31 00:00:00,ssp245,Asia,0.19498277
2092-12-31 00:00:00,ssp245,Asia,0.048200846
2093-12-31 00:00:00,ssp245,Asia,0.19376421
2094-12-31 00:00:00,ssp245,Asia,0.14528608
2095-12-31 00:00:00,ssp245,Asia,0.14888859
2096-12-31 00:00:00,ssp245,Asia,0.07899499
2097-12-31 00:00:00,ssp245,Asia,0.17365861
2098-12-31 00:00:00,ssp245,Asia,0.14966583
2099-12-31 00:00:00,ssp245,Asia,0.1752801
2100-12-31 00:00:00,ssp245,Asia,0.13220716
2015-12-31 00:00:00,ssp370,Global,-0.016964674
2016-12-31 00:00:00,ssp370,Global,-0.0103747845
2017-12-31 00:00:00,ssp370,Global,-0.005523443
2018-12-31 00:00:00,ssp370,Global,-0.00037550926
2019-12-31 00:00:00,ssp370,Global,-0.0072231293
2020-12-31 00:00:00,ssp370,Global,-0.00959301
2021-12-31 00:00:00,ssp370,Global,-0.0006661415
2022-12-31 00:00:00,ssp370,Global,-0.009429693
2023-12-31 00:00:00,ssp370,Global,-0.0066349506
2024-12-31 00:00:00,ssp370,Global,-0.0064103603
2025-12-31 00:00:00,ssp370,Global,-0.004298687
2026-12-31 00:00:00,ssp370,Global,0.006503105
2027-12-31 00:00:00,ssp370,Global,-0.0049762726
2028-12-31 00:00:00,ssp370,Global,-0.0012867451
2029-12-31 00:00:00,ssp370,Global,-0.012567043
2030-12-31 00:00:00,ssp370,Global,-0.010842085
2031-12-31 00:00:00,ssp370,Global,0.0014131069
2032-12-31 00:00:00,ssp370,Global,-0.006333351
2033-12-31 00:00:00,ssp370,Global,-0.0018820763
2034-12-31 00:00:00,ssp370,Global,-0.011821032
2035-12-31 00:00:00,ssp370,Global,-0.015938997
2036-12-31 00:00:00,ssp370,Global,0.00021982193
2037-12-31 00:00:00,ssp370,Global,0.0088534355
2038-12-31 00:00:00,ssp370,Global,-0.00428319
2039-12-31 00:00:00,ssp370,Global,-0.00038695335
2040-12-31 00:00:00,ssp370,Global,0.0052013397
2041-12-31 00:00:00,ssp370,Global,0.0047371387
2042-12-31 00:00:00,ssp370,Global,0.0015978813
2043-12-31 00:00:00,ssp370,Global,-0.0006580353
2044-12-31 00:00:00,ssp370,Global,0.010010481
2045-12-31 00:00:00,ssp370,Global,-0.0019812584
2046-12-31 00:00:00,ssp370,Global,0.0022184849
2047-12-31 00:00:00,ssp370,Global,0.0052313805
2048-12-31 00:00:00,ssp370,Global,0.012291193
2049-12-31 00:00:00,ssp370,Global,0.014543772
2050-12-31 00:00:00,ssp370,Global,-0.0036246777
2051-12-31 00:00:00,ssp370,Global,0.015212059
2052-12-31 00:00:00,ssp370,Global,0.0059633255
2053-12-31 00:00:00,ssp370,Global,0.01406455
2054-12-31 00:00:00,ssp370,Global,0.023685932
2055-12-31 00:00:00,ssp370,Global,0.012449741
2056-12-31 00:00:00,ssp370,Global,0.035028696
2057-12-31 00:00:00,ssp370,Global,0.03693962
2058-12-31 00:00:00,ssp370,Global,0.029367924
2059-12-31 00:00:00,ssp370,Global,0.013922691
2060-12-31 00:00:00,ssp370,Global,0.0374856
2061-12-31 00:00:00,ssp370,Global,0.018896818
2062-12-31 00:00:00,ssp370,Global,0.03493452
2063-12-31 00:00:00,ssp370,Global,0.014814377
2064-12-31 00:00:00,ssp370,Global,0.03744316
2065-12-31 00:00:00,ssp370,Global,0.03398609
2066-12-31 00:00:00,ssp370,Global,0.03869748
2067-12-31 00:00:00,ssp370,Global,0.03184557
2068-12-31 00:00:00,ssp370,Global,0.04130745
2069-12-31 00:00:00,ssp370,Global,0.054584265
2070-12-31 00:00:00,ssp370,Global,0.036935568
2071-12-31 00:00:00,ssp370,Global,0.03476739
2072-12-31 00:00:00,ssp370,Global,0.062015057
2073-12-31 00:00:00,ssp370,Global,0.05863142
2074-12-31 00:00:00,ssp370,Global,0.08245373
2075-12-31 00:00:00,ssp370,Global,0.060081482
2076-12-31 00:00:00,ssp370,Global,0.0489707
2077-12-31 00:00:00,ssp370,Global,0.07178044
2078-12-31 00:00:00,ssp370,Global,0.069708586
2079-12-31 00:00:00,ssp370,Global,0.07105374
2080-12-31 00:00:00,ssp370,Global,0.068562984
2081-12-31 00:00:00,ssp370,Global,0.080176115
2082-12-31 00:00:00,ssp370,Global,0.075758934
2083-12-31 00:00:00,ssp370,Global,0.06498885
2084-12-31 00:00:00,ssp370,Global,0.048962116
2085-12-31 00:00:00,ssp370,Global,0.08017206
2086-12-31 00:00:00,ssp370,Global,0.055915833
2087-12-31 00:00:00,ssp370,Global,0.0700686
2088-12-31 00:00:00,ssp370,Global,0.06884527
2089-12-31 00:00:00,ssp370,Global,0.07135272
2090-12-31 00:00:00,ssp370,Global,0.06925893
2091-12-31 00:00:00,ssp370,Global,0.08080459
2092-12-31 00:00:00,ssp370,Global,0.076970816
2093-12-31 00:00:00,ssp370,Global,0.09139085
2094-12-31 00:00:00,ssp370,Global,0.085029125
2095-12-31 00:00:00,ssp370,Global,0.07416463
2096-12-31 00:00:00,ssp370,Global,0.074795485
2097-12-31 00:00:00,ssp370,Global,0.08832741
2098-12-31 00:00:00,ssp370,Global,0.064967155
2099-12-31 00:00:00,ssp370,Global,0.08542371
2100-12-31 00:00:00,ssp370,Global,0.07983565
2015-12-31 00:00:00,ssp370,North America,-0.077466965
2016-12-31 00:00:00,ssp370,North America,0.038519144
2017-12-31 00:00:00,ssp370,North America,0.011903286
2018-12-31 00:00:00,ssp370,North America,-0.058908463
2019-12-31 00:00:00,ssp370,North America,-0.05525446
2020-12-31 00:00:00,ssp370,North America,0.037565947
2021-12-31 00:00:00,ssp370,North America,-0.09236145
2022-12-31 00:00:00,ssp370,North America,0.016073227
2023-12-31 00:00:00,ssp370,North America,-0.048855066
2024-12-31 00:00:00,ssp370,North America,-0.0008223057
2025-12-31 00:00:00,ssp370,North America,0.0034356117
2026-12-31 00:00:00,ssp370,North America,-0.015375376
2027-12-31 00:00:00,ssp370,North America,-0.06929684
2028-12-31 00:00:00,ssp370,North America,-0.052996874
2029-12-31 00:00:00,ssp370,North America,-0.07335067
2030-12-31 00:00:00,ssp370,North America,-0.049532413
2031-12-31 00:00:00,ssp370,North America,0.026834965
2032-12-31 00:00:00,ssp370,North America,0.044758797
2033-12-31 00:00:00,ssp370,North America,-0.01456666
2034-12-31 00:00:00,ssp370,North America,0.038275003
2035-12-31 00:00:00,ssp370,North America,0.023510456
2036-12-31 00:00:00,ssp370,North America,9.274483e-05
2037-12-31 00:00:00,ssp370,North America,0.025792122
2038-12-31 00:00:00,ssp370,North America,0.039397717
2039-12-31 00:00:00,ssp370,North America,0.046281576
2040-12-31 00:00:00,ssp370,North America,0.017082214
2041-12-31 00:00:00,ssp370,North America,0.0123336315
2042-12-31 00:00:00,ssp370,North America,-0.057233095
2043-12-31 00:00:00,ssp370,North America,0.029034138
2044-12-31 00:00:00,ssp370,North America,-0.067350864
2045-12-31 00:00:00,ssp370,North America,0.045212984
2046-12-31 00:00:00,ssp370,North America,-0.008830786
2047-12-31 00:00:00,ssp370,North America,0.04702425
2048-12-31 00:00:00,ssp370,North America,0.031273603
2049-12-31 00:00:00,ssp370,North America,-0.06744838
2050-12-31 00:00:00,ssp370,North America,-0.052755594
2051-12-31 00:00:00,ssp370,North America,-0.04232216
2052-12-31 00:00:00,ssp370,North America,0.0018792152
2053-12-31 00:00:00,ssp370,North America,-0.012513876
2054-12-31 00:00:00,ssp370,North America,-0.04441428
2055-12-31 00:00:00,ssp370,North America,-0.06465149
2056-12-31 00:00:00,ssp370,North America,-0.018178701
2057-12-31 00:00:00,ssp370,North America,-0.01905179
2058-12-31 00:00:00,ssp370,North America,0.02123046
2059-12-31 00:00:00,ssp370,North America,0.025873423
2060-12-31 00:00:00,ssp370,North America,0.019274712
2061-12-31 00:00:00,ssp370,North America,-0.02303338
2062-12-31 00:00:00,ssp370,North America,0.008104324
2063-12-31 00:00:00,ssp370,North America,-0.05528164
2064-12-31 00:00:00,ssp370,North America,0.13325644
2065-12-31 00:00:00,ssp370,North America,0.0066814423
2066-12-31 00:00:00,ssp370,North America,-0.07310057
2067-12-31 00:00:00,ssp370,North America,-0.039711475
2068-12-31 00:00:00,ssp370,North America,-0.048306704
2069-12-31 00:00:00,ssp370,North America,0.026458263
2070-12-31 00:00:00,ssp370,North America,-0.11248231
2071-12-31 00:00:00,ssp370,North America,0.015741348
2072-12-31 00:00:00,ssp370,North America,0.13321614
2073-12-31 00:00:00,ssp370,North America,0.18555021
2074-12-31 00:00:00,ssp370,North America,0.020478249
2075-12-31 00:00:00,ssp370,North America,-0.013731718
2076-12-31 00:00:00,ssp370,North America,-0.051193953
2077-12-31 00:00:00,ssp370,North America,0.049827337
2078-12-31 00:00:00,ssp370,North America,0.06946468
2079-12-31 00:00:00,ssp370,North America,-0.020374298
2080-12-31 00:00:00,ssp370,North America,0.16009712
2081-12-31 00:00:00,ssp370,North America,0.08468819
2082-12-31 00:00:00,ssp370,North America,0.084732056
2083-12-31 00:00:00,ssp370,North America,0.076523066
2084-12-31 00:00:00,ssp370,North America,0.03401804
2085-12-31 00:00:00,ssp370,North America,0.15814352
2086-12-31 00:00:00,ssp370,North America,0.102868795
2087-12-31 00:00:00,ssp370,North America,0.07998562
2088-12-31 00:00:00,ssp370,North America,0.12139726
2089-12-31 00:00:00,ssp370,North America,0.081780195
2090-12-31 00:00:00,ssp370,North America,0.08700895
2091-12-31 00:00:00,ssp370,North America,0.06018448
2092-12-31 00:00:00,ssp370,North America,0.06163764
2093-12-31 00:00:00,ssp370,North America,0.19008231
2094-12-31 00:00:00,ssp370,North America,0.098281145
2095-12-31 00:00:00,ssp370,North America,0.12902808
2096-12-31 00:00:00,ssp370,North America,0.13085628
2097-12-31 00:00:00,ssp370,North America,0.08904815
2098-12-31 00:00:00,ssp370,North America,0.08053827
2099-12-31 00:00:00,ssp370,North America,0.055449724
2100-12-31 00:00:00,ssp370,North America,0.042994976
2015-12-31 00:00:00,ssp370,South America,-0.11605883
2016-12-31 00:00:00,ssp370,South America,-0.2555163
2017-12-31 00:00:00,ssp370,South America,-0.2447784
2018-12-31 00:00:00,ssp370,South America,-0.18102455
2019-12-31 00:00:00,ssp370,South America,-0.12027073
2020-12-31 00:00:00,ssp370,South America,-0.24524355
2021-12-31 00:00:00,ssp370,South America,-0.32885623
2022-12-31 00:00:00,ssp370,South America,-0.20231175
2023-12-31 00:00:00,ssp370,South America,-0.20331407
2024-12-31 00:00:00,ssp370,South America,-0.2687266
2025-12-31 00:00:00,ssp370,South America,-0.37279582
2026-12-31 00:00:00,ssp370,South America,-0.021647692
2027-12-31 00:00:00,ssp370,South America,-0.22140813
2028-12-31 00:00:00,ssp370,South America,-0.20503497
2029-12-31 00:00:00,ssp370,South America,-0.4482739
2030-12-31 00:00:00,ssp370,South America,-0.15538406
2031-12-31 00:00:00,ssp370,South America,-0.17691231
2032-12-31 00:00:00,ssp370,South America,-0.2739215
2033-12-31 00:00:00,ssp370,South America,-0.37765384
2034-12-31 00:00:00,ssp370,South America,-0.098531246
2035-12-31 00:00:00,ssp370,South America,-0.17635942
2036-12-31 00:00:00,ssp370,South America,-0.2005496
2037-12-31 00:00:00,ssp370,South America,-0.30997705
2038-12-31 00:00:00,ssp370,South America,-0.24658227
2039-12-31 00:00:00,ssp370,South America,-0.100266695
2040-12-31 00:00:00,ssp370,South America,-0.116610765
2041-12-31 00:00:00,ssp370,South America,-0.31055164
2042-12-31 00:00:00,ssp370,South America,-0.4823575
2043-12-31 00:00:00,ssp370,South America,-0.15993714
2044-12-31 00:00:00,ssp370,South America,-0.3616488
2045-12-31 00:00:00,ssp370,South America,-0.37564015
2046-12-31 00:00:00,ssp370,South America,-0.23589182
2047-12-31 00:00:00,ssp370,South America,-0.2923708
2048-12-31 00:00:00,ssp370,South America,-0.32487583
2049-12-31 00:00:00,ssp370,South America,-0.25226545
2050-12-31 00:00:00,ssp370,South America,-0.4302132
2051-12-31 00:00:00,ssp370,South America,-0.49354243
2052-12-31 00:00:00,ssp370,South America,-0.37590623
2053-12-31 00:00:00,ssp370,South America,-0.2765553
2054-12-31 00:00:00,ssp370,South America,-0.16989827
2055-12-31 00:00:00,ssp370,South America,0.004034281
2056-12-31 00:00:00,ssp370,South America,-0.2691326
2057-12-31 00:00:00,ssp370,South America,-0.32886362
2058-12-31 00:00:00,ssp370,South America,-0.36373425
2059-12-31 00:00:00,ssp370,South America,-0.40798092
2060-12-31 00:00:00,ssp370,South America,-0.4129424
2061-12-31 00:00:00,ssp370,South America,-0.3956492
2062-12-31 00:00:00,ssp370,South America,-0.26718473
2063-12-31 00:00:00,ssp370,South America,-0.3159125
2064-12-31 00:00:00,ssp370,South America,-0.5752773
2065-12-31 00:00:00,ssp370,South America,-0.3127284
2066-12-31 00:00:00,ssp370,South America,-0.13720775
2067-12-31 00:00:00,ssp370,South America,-0.34531212
2068-12-31 00:00:00,ssp370,South America,-0.48219657
2069-12-31 00:00:00,ssp370,South America,-0.17661119
2070-12-31 00:00:00,ssp370,South America,-0.12533617
2071-12-31 00:00:00,ssp370,South America,-0.27791953
2072-12-31 00:00:00,ssp370,South America,-0.47162247
2073-12-31 00:00:00,ssp370,South America,-0.3759284
2074-12-31 00:00:00,ssp370,South America,-0.21080565
2075-12-31 00:00:00,ssp370,South America,-0.29282594
2076-12-31 00:00:00,ssp370,South America,-0.3218155
2077-12-31 00:00:00,ssp370,South America,-0.31592846
2078-12-31 00:00:00,ssp370,South America,-0.25946498
2079-12-31 00:00:00,ssp370,South America,-0.27331185
2080-12-31 00:00:00,ssp370,South America,-0.26572537
2081-12-31 00:00:00,ssp370,South America,-0.2174573
2082-12-31 00:00:00,ssp370,South America,-0.38635683
2083-12-31 00:00:00,ssp370,South America,-0.27044797
2084-12-31 00:00:00,ssp370,South America,-0.40969753
2085-12-31 00:00:00,ssp370,South America,-0.4324515
2086-12-31 00:00:00,ssp370,South America,-0.65396786
2087-12-31 00:00:00,ssp370,South America,-0.51209927
2088-12-31 00:00:00,ssp370,South America,-0.6449261
2089-12-31 00:00:00,ssp370,South America,-0.49374104
2090-12-31 00:00:00,ssp370,South America,-0.6383841
2091-12-31 00:00:00,ssp370,South America,-0.30740404
2092-12-31 00:00:00,ssp370,South America,-0.48184085
2093-12-31 00:00:00,ssp370,South America,-0.45937467
2094-12-31 00:00:00,ssp370,South America,-0.5406463
2095-12-31 00:00:00,ssp370,South America,-0.4619267
2096-12-31 00:00:00,ssp370,South America,-0.63743997
2097-12-31 00:00:00,ssp370,South America,-0.42162943
2098-12-31 00:00:00,ssp370,South America,-0.4498086
2099-12-31 00:00:00,ssp370,South America,-0.45029068
2100-12-31 00:00:00,ssp370,South America,-0.551841
2015-12-31 00:00:00,ssp370,Europe,-0.027579308
2016-12-31 00:00:00,ssp370,Europe,-0.007302046
2017-12-31 00:00:00,ssp370,Europe,0.038248062
2018-12-31 00:00:00,ssp370,Europe,-0.11569977
2019-12-31 00:00:00,ssp370,Europe,-0.08566952
2020-12-31 00:00:00,ssp370,Europe,-0.097275496
2021-12-31 00:00:00,ssp370,Europe,-0.0098974705
2022-12-31 00:00:00,ssp370,Europe,-0.00790143
2023-12-31 00:00:00,ssp370,Europe,-0.12173319
2024-12-31 00:00:00,ssp370,Europe,0.0145430565
2025-12-31 00:00:00,ssp370,Europe,0.021753073
2026-12-31 00:00:00,ssp370,Europe,-0.020154953
2027-12-31 00:00:00,ssp370,Europe,-0.02332902
2028-12-31 00:00:00,ssp370,Europe,-0.052079916
2029-12-31 00:00:00,ssp370,Europe,-0.043758392
2030-12-31 00:00:00,ssp370,Europe,-0.041898966
2031-12-31 00:00:00,ssp370,Europe,-0.08219743
2032-12-31 00:00:00,ssp370,Europe,-0.021106482
2033-12-31 00:00:00,ssp370,Europe,-0.07607484
2034-12-31 00:00:00,ssp370,Europe,-0.09737921
2035-12-31 00:00:00,ssp370,Europe,-0.05886388
2036-12-31 00:00:00,ssp370,Europe,0.044267416
2037-12-31 00:00:00,ssp370,Europe,0.013022184
2038-12-31 00:00:00,ssp370,Europe,-0.03601885
2039-12-31 00:00:00,ssp370,Europe,-0.04587698
2040-12-31 00:00:00,ssp370,Europe,-0.02887392
2041-12-31 00:00:00,ssp370,Europe,0.08678079
2042-12-31 00:00:00,ssp370,Europe,-0.047472715
2043-12-31 00:00:00,ssp370,Europe,-0.0698936
2044-12-31 00:00:00,ssp370,Europe,-0.08542466
2045-12-31 00:00:00,ssp370,Europe,-0.013327599
2046-12-31 00:00:00,ssp370,Europe,-0.051502228
2047-12-31 00:00:00,ssp370,Europe,0.056979895
2048-12-31 00:00:00,ssp370,Europe,-0.049921274
2049-12-31 00:00:00,ssp370,Europe,0.007195711
2050-12-31 00:00:00,ssp370,Europe,-0.054611444
2051-12-31 00:00:00,ssp370,Europe,-0.0078029633
2052-12-31 00:00:00,ssp370,Europe,-0.034101963
2053-12-31 00:00:00,ssp370,Europe,0.055233717
2054-12-31 00:00:00,ssp370,Europe,-0.110192776
2055-12-31 00:00:00,ssp370,Europe,-0.12803102
2056-12-31 00:00:00,ssp370,Europe,-0.14968252
2057-12-31 00:00:00,ssp370,Europe,0.037899733
2058-12-31 00:00:00,ssp370,Europe,-0.021908522
2059-12-31 00:00:00,ssp370,Europe,0.027033806
2060-12-31 00:00:00,ssp370,Europe,0.042517662
2061-12-31 00:00:00,ssp370,Europe,0.023429632
2062-12-31 00:00:00,ssp370,Europe,-0.042236567
2063-12-31 00:00:00,ssp370,Europe,-0.1243062
2064-12-31 00:00:00,ssp370,Europe,-0.00095272064
2065-12-31 00:00:00,ssp370,Europe,0.010822773
2066-12-31 00:00:00,ssp370,Europe,-0.046720028
2067-12-31 00:00:00,ssp370,Europe,-0.05671978
2068-12-31 00:00:00,ssp370,Europe,0.020427465
2069-12-31 00:00:00,ssp370,Europe,0.0023646355
2070-12-31 00:00:00,ssp370,Europe,-0.08320737
2071-12-31 00:00:00,ssp370,Europe,-0.0239532
2072-12-31 00:00:00,ssp370,Europe,0.00639534
2073-12-31 00:00:00,ssp370,Europe,0.058801174
2074-12-31 00:00:00,ssp370,Europe,0.004846573
2075-12-31 00:00:00,ssp370,Europe,-0.016758204
2076-12-31 00:00:00,ssp370,Europe,-0.1134491
2077-12-31 00:00:00,ssp370,Europe,-0.07081485
2078-12-31 00:00:00,ssp370,Europe,0.026908398
2079-12-31 00:00:00,ssp370,Europe,-0.079619646
2080-12-31 00:00:00,ssp370,Europe,0.08043122
2081-12-31 00:00:00,ssp370,Europe,-0.03388095
2082-12-31 00:00:00,ssp370,Europe,0.02982378
2083-12-31 00:00:00,ssp370,Europe,-0.0450418
2084-12-31 00:00:00,ssp370,Europe,-0.043076277
2085-12-31 00:00:00,ssp370,Europe,0.026467085
2086-12-31 00:00:00,ssp370,Europe,-0.016807556
2087-12-31 00:00:00,ssp370,Europe,0.046075106
2088-12-31 00:00:00,ssp370,Europe,0.0055058002
2089-12-31 00:00:00,ssp370,Europe,0.018677473
2090-12-31 00:00:00,ssp370,Europe,0.023988485
2091-12-31 00:00:00,ssp370,Europe,-0.050092697
2092-12-31 00:00:00,ssp370,Europe,0.0030932426
2093-12-31 00:00:00,ssp370,Europe,0.1000576
2094-12-31 00:00:00,ssp370,Europe,0.019212961
2095-12-31 00:00:00,ssp370,Europe,-0.017015219
2096-12-31 00:00:00,ssp370,Europe,0.008676052
2097-12-31 00:00:00,ssp370,Europe,0.023550749
2098-12-31 00:00:00,ssp370,Europe,0.049723387
2099-12-31 00:00:00,ssp370,Europe,0.039548874
2100-12-31 00:00:00,ssp370,Europe,-0.07862139
2015-12-31 00:00:00,ssp370,Africa,-0.069978714
2016-12-31 00:00:00,ssp370,Africa,0.108805895
2017-12-31 00:00:00,ssp370,Africa,-0.07425833
2018-12-31 00:00:00,ssp370,Africa,-0.08211875
2019-12-31 00:00:00,ssp370,Africa,-0.007878542
2020-12-31 00:00:00,ssp370,Africa,0.016335964
2021-12-31 00:00:00,ssp370,Africa,-0.0018258095
2022-12-31 00:00:00,ssp370,Africa,-0.08765626
2023-12-31 00:00:00,ssp370,Africa,-0.03360176
2024-12-31 00:00:00,ssp370,Africa,-0.060408592
2025-12-31 00:00:00,ssp370,Africa,-0.20095193
2026-12-31 00:00:00,ssp370,Africa,-0.030646324
2027-12-31 00:00:00,ssp370,Africa,-0.010554552
2028-12-31 00:00:00,ssp370,Africa,-0.0020956993
2029-12-31 00:00:00,ssp370,Africa,0.012481689
2030-12-31 00:00:00,ssp370,Africa,-0.17943847
2031-12-31 00:00:00,ssp370,Africa,-0.007548809
2032-12-31 00:00:00,ssp370,Africa,-0.089784145
2033-12-31 00:00:00,ssp370,Africa,0.023409367
2034-12-31 00:00:00,ssp370,Africa,-0.13876343
2035-12-31 00:00:00,ssp370,Africa,-0.075988054
2036-12-31 00:00:00,ssp370,Africa,-0.079793215
2037-12-31 00:00:00,ssp370,Africa,-0.14610147
2038-12-31 00:00:00,ssp370,Africa,-0.019170761
2039-12-31 00:00:00,ssp370,Africa,0.043120146
2040-12-31 00:00:00,ssp370,Africa,-0.14648998
2041-12-31 00:00:00,ssp370,Africa,0.02880168
2042-12-31 00:00:00,ssp370,Africa,-0.08316922
2043-12-31 00:00:00,ssp370,Africa,-0.070313215
2044-12-31 00:00:00,ssp370,Africa,-0.039650917
2045-12-31 00:00:00,ssp370,Africa,-0.16525054
2046-12-31 00:00:00,ssp370,Africa,-0.08019233
2047-12-31 00:00:00,ssp370,Africa,-0.082764864
2048-12-31 00:00:00,ssp370,Africa,0.039204597
2049-12-31 00:00:00,ssp370,Africa,-0.1305728
2050-12-31 00:00:00,ssp370,Africa,-0.030776024
2051-12-31 00:00:00,ssp370,Africa,-0.11402154
2052-12-31 00:00:00,ssp370,Africa,-0.09996581
2053-12-31 00:00:00,ssp370,Africa,-0.08645773
2054-12-31 00:00:00,ssp370,Africa,-0.058834553
2055-12-31 00:00:00,ssp370,Africa,-0.09429836
2056-12-31 00:00:00,ssp370,Africa,-0.065760136
2057-12-31 00:00:00,ssp370,Africa,-0.128299
2058-12-31 00:00:00,ssp370,Africa,-0.21424079
2059-12-31 00:00:00,ssp370,Africa,-0.00011396408
2060-12-31 00:00:00,ssp370,Africa,-0.1510855
2061-12-31 00:00:00,ssp370,Africa,-0.11911106
2062-12-31 00:00:00,ssp370,Africa,-0.23962057
2063-12-31 00:00:00,ssp370,Africa,-0.1677841
2064-12-31 00:00:00,ssp370,Africa,-0.105676174
2065-12-31 00:00:00,ssp370,Africa,-0.3821181
2066-12-31 00:00:00,ssp370,Africa,-0.1647228
2067-12-31 00:00:00,ssp370,Africa,-0.042170763
2068-12-31 00:00:00,ssp370,Africa,-0.099243164
2069-12-31 00:00:00,ssp370,Africa,-0.27387726
2070-12-31 00:00:00,ssp370,Africa,-0.14002407
2071-12-31 00:00:00,ssp370,Africa,-0.09956527
2072-12-31 00:00:00,ssp370,Africa,-0.10167551
2073-12-31 00:00:00,ssp370,Africa,-0.20284128
2074-12-31 00:00:00,ssp370,Africa,-0.26141417
2075-12-31 00:00:00,ssp370,Africa,-0.11498666
2076-12-31 00:00:00,ssp370,Africa,-0.08987975
2077-12-31 00:00:00,ssp370,Africa,0.003699541
2078-12-31 00:00:00,ssp370,Africa,-0.3354373
2079-12-31 00:00:00,ssp370,Africa,-0.013502359
2080-12-31 00:00:00,ssp370,Africa,-0.19365633
2081-12-31 00:00:00,ssp370,Africa,-0.2664634
2082-12-31 00:00:00,ssp370,Africa,-0.1773467
2083-12-31 00:00:00,ssp370,Africa,-0.29393828
2084-12-31 00:00:00,ssp370,Africa,-0.1624986
2085-12-31 00:00:00,ssp370,Africa,-0.18791842
2086-12-31 00:00:00,ssp370,Africa,-0.17202854
2087-12-31 00:00:00,ssp370,Africa,-0.04736495
2088-12-31 00:00:00,ssp370,Africa,-0.16395247
2089-12-31 00:00:00,ssp370,Africa,-0.17426741
2090-12-31 00:00:00,ssp370,Africa,-0.34038985
2091-12-31 00:00:00,ssp370,Africa,-0.13146222
2092-12-31 00:00:00,ssp370,Africa,-0.020546198
2093-12-31 00:00:00,ssp370,Africa,-0.07330561
2094-12-31 00:00:00,ssp370,Africa,-0.21430361
2095-12-31 00:00:00,ssp370,Africa,-0.11747527
2096-12-31 00:00:00,ssp370,Africa,-0.05649805
2097-12-31 00:00:00,ssp370,Africa,-0.41340923
2098-12-31 00:00:00,ssp370,Africa,-0.19648767
2099-12-31 00:00:00,ssp370,Africa,-0.250448
2100-12-31 00:00:00,ssp370,Africa,-0.19168305
2015-12-31 00:00:00,ssp370,Asia,-0.055380106
2016-12-31 00:00:00,ssp370,Asia,-0.13860154
2017-12-31 00:00:00,ssp370,Asia,-0.12604666
2018-12-31 00:00:00,ssp370,Asia,-0.10105729
2019-12-31 00:00:00,ssp370,Asia,-0.06376004
2020-12-31 00:00:00,ssp370,Asia,-0.070506334
2021-12-31 00:00:00,ssp370,Asia,-0.0603168
2022-12-31 00:00:00,ssp370,Asia,-0.068460464
2023-12-31 00:00:00,ssp370,Asia,0.014909744
2024-12-31 00:00:00,ssp370,Asia,-0.046092987
2025-12-31 00:00:00,ssp370,Asia,-0.10566473
2026-12-31 00:00:00,ssp370,Asia,-0.06122303
2027-12-31 00:00:00,ssp370,Asia,0.03670144
2028-12-31 00:00:00,ssp370,Asia,-0.0357666
2029-12-31 00:00:00,ssp370,Asia,-0.15129757
2030-12-31 00:00:00,ssp370,Asia,-0.0600636
2031-12-31 00:00:00,ssp370,Asia,0.026085615
2032-12-31 00:00:00,ssp370,Asia,-0.11934447
2033-12-31 00:00:00,ssp370,Asia,-0.07509947
2034-12-31 00:00:00,ssp370,Asia,-0.061057568
2035-12-31 00:00:00,ssp370,Asia,-0.095758915
2036-12-31 00:00:00,ssp370,Asia,-0.072042465
2037-12-31 00:00:00,ssp370,Asia,-0.09037256
2038-12-31 00:00:00,ssp370,Asia,-0.041692495
2039-12-31 00:00:00,ssp370,Asia,-0.051552773
2040-12-31 00:00:00,ssp370,Asia,-0.047394276
2041-12-31 00:00:00,ssp370,Asia,-0.081446886
